MC,RTCL,nonRTCL,n_RT,n_nonRT,SCL,s,Pre-empt
130.34347204494262,136.63983624673503,133.99679747491857,0,4,130.63627532556714,1,2.153950204264021
130.63627532556714,136.63983624673503,133.99679747491857,0,3,132.79022552983116,2,0.0
132.79022552983116,136.63983624673503,133.99679747491857,0,2,133.4855906143362,2,0.0
133.4855906143362,136.63983624673503,133.99679747491857,0,1,133.623075190023,2,0.0
133.623075190023,136.63983624673503,133.99679747491857,0,0,142.86398350828028,2,0.0
133.99679747491857,136.63983624673503,140.67463786479522,0,1,142.86398350828028,2,0.0
136.63983624673503,147.34113664869787,140.67463786479522,0,2,137.33572954594257,1,6.224147261545255
137.33572954594257,147.34113664869787,140.67463786479522,0,1,143.55987680748783,2,0.0
140.67463786479522,147.34113664869787,151.18081609735395,0,2,143.55987680748783,2,0.0
143.55987680748783,147.34113664869787,151.18081609735395,0,1,144.72810621163026,2,0.0
144.72810621163026,147.34113664869787,151.18081609735395,0,0,151.1644322648584,2,0.0
147.34113664869787,154.29810139310484,151.18081609735395,0,1,147.9767523978167,1,3.8232956161605216
147.9767523978167,154.29810139310484,151.18081609735395,0,0,151.80004801397723,2,0.0
151.18081609735395,154.29810139310484,153.45388590976464,0,1,151.80004801397723,2,0.0
151.80004801397723,154.29810139310484,153.45388590976464,0,0,158.3455026725428,2,0.0
153.45388590976464,154.29810139310484,159.29341092051547,0,1,158.3455026725428,2,0.0
154.29810139310484,177.06932535327047,159.29341092051547,0,2,154.98855337286483,1,4.047401279437963
154.98855337286483,177.06932535327047,159.29341092051547,0,1,159.0359546523028,2,0.0
159.0359546523028,177.06932535327047,159.29341092051547,0,0,160.11663286740816,2,0.0
159.29341092051547,177.06932535327047,164.72737948520805,0,1,160.11663286740816,2,0.0
160.11663286740816,177.06932535327047,164.72737948520805,0,0,170.3269508038651,2,0.0
164.72737948520805,177.06932535327047,166.3146517567162,0,1,170.3269508038651,2,0.0
166.3146517567162,177.06932535327047,172.26583576123886,0,2,170.3269508038651,2,0.0
170.3269508038651,177.06932535327047,172.26583576123886,0,1,171.33902763791957,2,0.0
171.33902763791957,177.06932535327047,172.26583576123886,0,0,172.0413399319854,2,0.0
172.0413399319854,177.06932535327047,172.26583576123886,0,0,0.0,0,0.0
172.26583576123886,177.06932535327047,176.97494822625552,0,0,177.0139819163415,2,0.0
176.97494822625552,177.06932535327047,177.89729507516813,0,1,177.0139819163415,2,0.0
177.0139819163415,177.06932535327047,177.89729507516813,0,0,183.82324413774887,2,0.0
177.06932535327047,177.4684666661419,177.89729507516813,0,1,178.69565185117366,1,6.753918784478401
177.4684666661419,183.35420147133456,177.89729507516813,1,1,178.69565185117366,1,6.753918784478401
177.89729507516813,183.35420147133456,178.1790630006624,1,2,178.69565185117366,1,6.753918784478401
178.1790630006624,183.35420147133456,184.07455292186103,1,3,178.69565185117366,1,6.753918784478401
178.69565185117366,183.35420147133456,184.07455292186103,0,3,179.5429189636252,1,6.753918784478401
179.5429189636252,183.35420147133456,184.07455292186103,0,2,186.2968377481036,2,0.0
183.35420147133456,196.38501960082877,184.07455292186103,0,3,185.85896518929093,1,2.9426362767690364
184.07455292186103,196.38501960082877,185.96867293828294,0,4,185.85896518929093,1,2.9426362767690364
185.85896518929093,196.38501960082877,185.96867293828294,0,3,188.80160146605996,2,0.0
185.96867293828294,196.38501960082877,187.65759062657244,0,4,188.80160146605996,2,0.0
187.65759062657244,196.38501960082877,195.47732831913032,0,5,188.80160146605996,2,0.0
188.80160146605996,196.38501960082877,195.47732831913032,0,4,191.3436365719735,2,0.0
191.3436365719735,196.38501960082877,195.47732831913032,0,3,193.16626065653014,2,0.0
193.16626065653014,196.38501960082877,195.47732831913032,0,2,193.62380035554366,2,0.0
193.62380035554366,196.38501960082877,195.47732831913032,0,1,208.93112676686127,2,0.0
195.47732831913032,196.38501960082877,198.39205463402013,0,2,208.93112676686127,2,0.0
196.38501960082877,198.324018031109,198.39205463402013,0,3,196.61353091349173,1,12.546107166032499
196.61353091349173,198.324018031109,198.39205463402013,0,2,209.15963807952423,2,0.0
198.324018031109,205.6405740470299,198.39205463402013,0,3,199.24918186933982,1,10.835620048415223
198.39205463402013,205.6405740470299,201.68222361989228,0,4,199.24918186933982,1,10.835620048415223
199.24918186933982,205.6405740470299,201.68222361989228,0,3,210.08480191775504,2,0.0
